Note: [none]
Total # of Iterations:	1e+05	
Sample size:	220	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1700.653	16	3435.985	3433.305	1.002694	0.7437443	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	0.86	1	N/A	0	1	0.512	
ab	0.01359362	0.008428041	0.02319348	N/A	0	1000	0.005245094	
gmax	6971.036	6622.484	7319.588	N/A	0	10000	198.1606	
ca	17.96333	15.98737	20.125	N/A	0	2000	2.628213	
cb	165.2035	142.075	191.917	N/A	0	1000	21.1705	
cc	5	4.9	5	N/A	0	5	0.3482993	
cd	0.006105745	0.005861515	0.006405379	N/A	0	5	0.0002590261	
ce	0	0	2.487837e-174	N/A	0	1000	9.518949e-72	
cf	1957.747	1608.93	2000	N/A	-100	2000	1240.596	
cg	-93.49302	-99.11187	-88.22585	N/A	-1000	1000	2.535979	
ta1	283.7287	283.7287	283.7287	N/A	250	325	0.1943468	
tb1	2.322271	1.997153	2.866394	N/A	0	500	0.5343452	
pa1	4999.896	4901.898	5000	N/A	100	5000	81.63035	
pb1	3144.791	3050.447	3239.134	N/A	0	10000	50.86866	
pc1	0.08346152	0	1	N/A	0	1	1	
sd	550.2751	506.2611	604.2421	N/A	0.1	1000	41.55286	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1996	2	1	2	2	2	688.9275	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	60	0.7502299	688.9275	23569.9	1	31.83099	12531.45	9489.212	17.11879	1177.747	37	0.3988884	26.64846	0.2039069	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.7817626	282.8678	133.8492	282.0079	1606.19	235.699	812.6974	
1996	3	2	2	2	3	68.03724	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	43	0.04706584	68.03724	1478.663	1	31.83099	12728.23	5117.675	16.04522	923.0987	29	0.4051521	16.49932	0.01991859	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.7817626	283.0694	118.2067	282.0371	1418.48	14.78663	196.9932	
1996	4	3	1	1	4	3817.176	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	107	1.140688	3817.176	80614.03	1	14.14711	27838.78	18325.79	19.96994	537.59	38	0.3938382	23.47372	0.348966	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.7817626	282.2505	142.7142	281.3012	1712.57	806.1403	1789.102	
1996	4	3	1	1	5	748.8205	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	82	1.177063	748.8205	83184.68	1	14.14711	27838.78	18325.79	19.96994	537.59	38	0.3938382	23.47372	0.3600939	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.7817626	282.2505	142.7142	281.3012	1712.57	831.8468	1943.344	
1996	5	3	1	3	6	2103.84	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	163	3.419945	2103.84	241692.2	1	14.14711	20656.45	19236.23	19.43613	183.9124	13	0.292229	29.03135	0.6325663	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.7817626	281.6245	142.7142	281.3012	1712.57	2416.922	2678.594	
1996	6	4	1	1	7	378.267	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	80	1.246488	378.267	39160.78	1	31.83099	5626.041	4077.921	11.87587	286.4789	9	0.1790824	54.2423	0.3021915	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.7817626	279.5332	120.4042	281.6508	1444.85	391.6078	155.1826	
1996	7	4	1	3	8	544.4788	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	21	0.202175	544.4788	6351.711	1	31.83099	13594.57	5086.475	5.893441	891.2677	28	0.4327287	8.370173	0.09500478	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.7817626	279.6682	120.4042	281.6508	1444.85	63.51711	207.9963	
1996	8	4	2	2	9	71.37078	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	81	0.1059313	71.37078	3328.032	1	31.83099	8239.63	6899.249	10.90954	763.9437	24	0.2622756	15.36031	0.06273602	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.7817626	278.3653	120.4042	281.6508	1444.85	33.28032	30.12356	
1996	9	5	2	1	10	46.7557	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	33	0.06080373	46.7557	1910.265	1	31.83099	8891.619	6286.128	7.761219	923.0987	29	0.283029	14.81646	0.02461559	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.7817626	280.1274	118.1742	282.8488	1418.09	19.10265	83.72914	
1997	1	1	1	4	1	586.7233	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	64	0.4801292	586.7233	15084.17	1	31.83099	14551.11	9116.283	18.25963	732.1127	23	0.4631761	24.07308	0.1984826	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.6235046	281.9657	86.88	282.0867	1042.56	150.8417	515.976	
1997	2	1	2	2	2	452.6912	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	61	0.764639	452.6912	24022.59	1	31.83099	13449.24	9640.24	17.4147	1177.747	37	0.4281026	27.07656	0.205066	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.6235046	283.0509	86.88	282.0867	1042.56	240.2259	670.6713	
1997	3	2	2	2	3	61.28171	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	44	0.04901644	61.28171	1539.945	1	31.83099	15690.01	5280.251	16.54217	923.0987	29	0.4994286	16.99875	0.01987626	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.6235046	283.2152	71.62167	282.315	859.46	15.39945	163.493	
1997	4	3	1	1	4	3329.249	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	108	1.187797	3329.249	83943.28	1	14.14711	25411.09	18588.96	20.26929	537.59	38	0.3594934	23.83322	0.359964	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.6235046	282.4448	79.27833	281.5571	951.34	839.4328	1531.341	
1997	4	3	1	1	5	976.5302	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	83	1.190881	976.5302	84161.21	1	14.14711	25411.09	18588.96	20.26929	537.59	38	0.3594934	23.83322	0.3608986	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.6235046	282.4448	79.27833	281.5571	951.34	841.6121	1541.971	
1997	5	3	1	3	6	1942.968	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	164	3.447438	1942.968	243635.2	1	14.14711	19147.42	19391.49	19.62845	183.9124	13	0.2708806	29.30223	0.6309791	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.6235046	281.8198	79.27833	281.5571	951.34	2436.352	2171.735	
1997	6	4	1	1	7	350.9856	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	81	1.257659	350.9856	39511.76	1	31.83099	5492.99	4135.798	12.03956	286.4789	9	0.1748473	54.41715	0.302154	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.6235046	279.7169	90.12917	282.0117	1081.55	395.1176	155.1043	
1997	7	4	1	3	8	694.4113	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	22	0.2242781	694.4113	7046.122	1	31.83099	11450.32	5239.266	6.153896	891.2677	28	0.364475	8.734648	0.1048911	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.6235046	279.8571	90.12917	282.0117	1081.55	70.46122	217.8402	
1997	8	4	2	2	9	79.64691	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	82	0.1084664	79.64691	3407.679	1	31.83099	7614.024	7004.832	11.04027	763.9437	24	0.2423619	15.60267	0.06311046	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.6235046	278.5201	90.12917	282.0117	1081.55	34.07679	30.81923	
1997	9	5	2	1	10	48.92402	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	34	0.06236098	48.92402	1959.189	1	31.83099	9174.222	6397.065	7.929522	923.0987	29	0.2920246	15.10849	0.02481028	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.6235046	280.2577	74.37167	282.8067	892.46	19.59189	74.86276	
1998	1	1	1	4	1	858.9033	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	65	0.5074681	858.9033	15943.08	1	31.83099	15720.66	9271.607	18.65136	732.1127	23	0.5004043	24.57348	0.2045475	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	1.11728	283.6588	100.7042	284.53	1208.45	159.4308	742.5804	
1998	2	1	2	2	2	597.8436	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	62	0.7836684	597.8436	24620.43	1	31.83099	14844.24	9804.631	17.75315	1177.747	37	0.4725068	27.54907	0.2069976	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	1.11728	284.8042	100.7042	284.53	1208.45	246.2043	666.1517	
1998	3	2	2	2	3	50.48665	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	45	0.05062343	50.48665	1590.431	1	31.83099	15893.17	5444.793	17.04537	923.0987	29	0.5058954	17.50465	0.01985349	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	1.11728	284.7723	94.92583	283.9521	1139.11	15.90431	171.1178	
1998	4	3	1	1	4	3523.569	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	109	1.237656	3523.569	87466.85	1	14.14711	28003.06	18877.53	20.60458	537.59	38	0.3961622	24.22938	0.3707022	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	1.11728	284.32	80.91667	283.3079	971	874.6685	1874.602	
1998	4	3	1	1	5	895.7412	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	84	1.203556	895.7412	85056.95	1	14.14711	28003.06	18877.53	20.60458	537.59	38	0.3961622	24.22938	0.3604886	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	1.11728	284.32	80.91667	283.3079	971	850.5695	1739.229	
1998	5	3	1	3	6	3215.928	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	165	3.492943	3215.928	246851.1	1	14.14711	23815.91	19593.25	19.88655	183.9124	13	0.3369262	29.63916	0.6317272	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	1.11728	283.7432	80.91667	283.3079	971	2468.511	3069.004	
1998	6	4	1	1	7	239.6599	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	82	1.265288	239.6599	39751.42	1	31.83099	5044.852	4189.128	12.18878	286.4789	9	0.1605826	54.57773	0.3015342	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	1.11728	281.758	116.7233	283.6546	1400.68	397.5142	538.3888	
1998	7	4	1	3	8	330.5446	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	23	0.2347993	330.5446	7376.667	1	31.83099	13467.47	5411.511	6.476276	891.2677	28	0.4286829	9.163331	0.1092462	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	1.11728	281.889	116.7233	283.6546	1400.68	73.76667	724.7238	
1998	8	4	2	2	9	78.3199	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	83	0.1109593	78.3199	3485.999	1	31.83099	8636.917	7119.993	11.20148	763.9437	24	0.2749216	15.8776	0.0637296	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	1.11728	280.4442	116.7233	283.6546	1400.68	34.85999	159.3539	
1998	9	5	2	1	10	32.10386	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	35	0.06338285	32.10386	1991.293	1	31.83099	9957.885	6515.252	8.120902	923.0987	29	0.3169693	15.42546	0.02477754	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	1.11728	281.9928	95.70583	284.4704	1148.47	19.91293	192.2145	
1999	1	1	1	4	1	669.6769	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	66	0.5287839	669.6769	16612.75	1	31.83099	13191.25	9401.312	18.96154	732.1127	23	0.4198904	24.99337	0.2092601	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.3926551	282.9654	87.38333	283.2463	1048.6	166.1275	666.2112	
1999	2	1	2	2	2	522.1842	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	63	0.8002895	522.1842	25142.62	1	31.83099	13474.97	9954.744	18.04615	1177.747	37	0.4289215	27.97799	0.2083692	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.3926551	284.0676	87.38333	283.2463	1048.6	251.4262	683.9908	
1999	3	2	2	2	3	44.12712	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	46	0.05202799	44.12712	1634.558	1	31.83099	13279.13	5583.13	17.46516	923.0987	29	0.422688	17.92734	0.01990635	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.3926551	284.1455	79.2625	283.4217	951.15	16.34558	174.1143	
1999	4	3	1	1	4	2238.625	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	110	1.269332	2238.625	89705.47	1	14.14711	21707.25	19102.61	20.85005	537.59	38	0.3070948	24.53648	0.3763199	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.3926551	283.5281	71.88583	282.4554	862.63	897.0547	1913.752	
1999	4	3	1	1	5	651.747	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	85	1.212778	651.747	85708.7	1	14.14711	21707.25	19102.61	20.85005	537.59	38	0.3070948	24.53648	0.3595532	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.3926551	283.5281	71.88583	282.4554	862.63	857.087	1692.925	
1999	5	3	1	3	6	2188.287	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	166	3.523907	2188.287	249039.4	1	14.14711	18764.89	19744.3	20.07291	183.9124	13	0.2654688	29.90463	0.6313833	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.3926551	282.9312	71.88583	282.4554	862.63	2490.394	2766.663	
1999	6	4	1	1	7	236.6974	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	83	1.272822	236.6974	39988.12	1	31.83099	7120.031	4263.146	12.40384	286.4789	9	0.2266376	54.80437	0.3001422	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.3926551	280.904	94.69417	282.9758	1136.33	399.8812	327.3369	
1999	7	4	1	3	8	517.1848	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	24	0.2512613	517.1848	7893.852	1	31.83099	13545.91	5583.824	6.798871	891.2677	28	0.4311796	9.59451	0.1164102	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.3926551	281.0366	94.69417	282.9758	1136.33	78.93852	466.3818	
1999	8	4	2	2	9	113.4567	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	84	0.1145707	113.4567	3599.456	1	31.83099	8165.745	7229.791	11.34563	763.9437	24	0.2599237	16.13752	0.06498166	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.3926551	279.6494	94.69417	282.9758	1136.33	35.99456	85.01742	
1999	9	5	2	1	10	40.67428	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	36	0.06467751	40.67428	2031.967	1	31.83099	9043.826	6623.711	8.281321	923.0987	29	0.2878739	15.71333	0.02488223	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.3926551	281.2841	82.04167	283.9154	984.5	20.31967	137.4603	
2000	1	1	1	4	1	823.0737	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	67	0.5549824	823.0737	17435.83	1	31.83099	13879.86	9537.577	19.2926	732.1127	23	0.4418098	25.43518	0.2153962	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.3248141	282.2429	92.4775	282.6088	1109.73	174.3583	594.6181	
2000	2	1	2	2	2	703.5546	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	64	0.8226837	703.5546	25846.17	1	31.83099	14480.65	10114.33	18.36929	1177.747	37	0.4609333	28.43892	0.211356	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.3248141	283.3386	92.4775	282.6088	1109.73	258.4617	695.8105	
2000	3	2	2	2	3	52.73014	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	47	0.05370639	52.73014	1687.289	1	31.83099	14761.44	5736.225	17.93193	923.0987	29	0.4698712	18.39721	0.01998219	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	-0.3248141	283.4878	79.18	282.6596	950.16	16.87289	177.6816	
2000	4	3	1	1	4	2641.214	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	111	1.306706	2641.214	92346.69	1	14.14711	28474.13	19394.85	21.19054	537.59	38	0.4028265	24.9393	0.3828511	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.3248141	282.7367	80.8825	281.8429	970.59	923.4669	1910.845	
2000	4	3	1	1	5	1000.919	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	86	1.226941	1000.919	86709.62	1	14.14711	28474.13	19394.85	21.19054	537.59	38	0.4028265	24.9393	0.3594809	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	-0.3248141	282.7367	80.8825	281.8429	970.59	867.0962	1612.7	
2000	5	3	1	3	6	2106.945	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	167	3.553721	2106.945	251146.3	1	14.14711	18688.32	19894.39	20.2579	183.9124	13	0.2643857	30.16901	0.6314973	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	-0.3248141	282.117	80.8825	281.8429	970.59	2511.463	2411.837	
2000	6	4	1	1	7	65.66431	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	84	1.274912	65.66431	40053.78	1	31.83099	7075.106	4336.648	12.61726	286.4789	9	0.2252076	55.02958	0.2978185	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	-0.3248141	280.0526	87.40833	282.3225	1048.9	400.5378	184.0949	
2000	7	4	1	3	8	408.2173	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	25	0.2642549	408.2173	8302.069	1	31.83099	13938.05	5759.341	7.131666	891.2677	28	0.4436619	10.03817	0.121752	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	-0.3248141	280.1931	87.40833	282.3225	1048.9	83.02069	278.4985	
2000	8	4	2	2	9	169.342	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	85	0.1199608	169.342	3768.798	1	31.83099	8905.58	7346.335	11.51124	763.9437	24	0.2834734	16.42099	0.06707262	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	-0.3248141	278.8211	87.40833	282.3225	1048.9	37.68798	42.17921	
2000	9	5	2	1	10	59.60536	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	37	0.06657475	59.60536	2091.572	1	31.83099	9786.432	6739.011	8.463511	923.0987	29	0.3115118	16.02484	0.02522489	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	-0.3248141	280.5306	85.2525	283.3075	1023.03	20.91572	95.30517	
2001	1	1	1	4	1	800.9589	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	68	0.5804769	800.9589	18236.79	1	31.83099	15447.03	9689.188	19.67251	732.1127	23	0.4916943	25.92688	0.2207587	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.2099438	282.831	79.11667	283.3146	949.4	182.3679	640.8269	
2001	2	1	2	2	2	511.2301	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	65	0.8389561	511.2301	26357.4	1	31.83099	13906.33	10267.58	18.67229	1177.747	37	0.4426521	28.88157	0.2138364	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.2099438	283.9137	79.11667	283.3146	949.4	263.574	656.3021	
2001	3	2	2	2	3	34.39251	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	48	0.05480111	34.39251	1721.681	1	31.83099	13683.57	5878.475	18.36418	923.0987	29	0.4355616	18.83277	0.01983399	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.2099438	284.013	81.79	282.9762	981.48	17.21681	179.7894	
2001	4	3	1	1	4	3256.05	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	112	1.352779	3256.05	95602.73	1	14.14711	30912.82	19710.95	21.56479	537.59	38	0.437327	25.37663	0.3917681	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.2099438	283.3616	68.26167	282.3658	819.14	956.0273	2051.514	
2001	4	3	1	1	5	880.8954	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	87	1.239406	880.8954	87590.51	1	14.14711	30912.82	19710.95	21.56479	537.59	38	0.437327	25.37663	0.358935	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.2099438	283.3616	68.26167	282.3658	819.14	875.9051	1622.612	
2001	5	3	1	3	6	2224.655	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	168	3.5852	2224.655	253371	1	14.14711	19995.14	20057.36	20.4611	183.9124	13	0.2828734	30.45189	0.6315063	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.2099438	282.7536	68.26167	282.3658	819.14	2533.71	2638.362	
2001	6	4	1	1	7	259.5055	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	85	1.283172	259.5055	40313.29	1	31.83099	7122.098	4410.556	12.83198	286.4789	9	0.2267034	55.25628	0.2967482	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.2099438	280.7075	86.97417	282.8279	1043.69	403.1329	271.8925	
2001	7	4	1	3	8	385.5217	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	26	0.276526	385.5217	8687.591	1	31.83099	13861.01	5933.371	7.459728	891.2677	28	0.4412097	10.47938	0.1267634	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.2099438	280.8494	86.97417	282.8279	1043.69	86.87591	411.8849	
2001	8	4	2	2	9	150.968	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	86	0.1247661	150.968	3919.766	1	31.83099	8593.637	7459.109	11.66486	763.9437	24	0.273544	16.69454	0.06888924	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.2099438	279.4387	86.97417	282.8279	1043.69	39.19766	72.62848	
2001	9	5	2	1	10	42.45077	10	1	1963	1966	2012	1	1	6	3	47	1	1	2	1	38	0.06792596	42.45077	2134.023	1	31.83099	9037.525	6846.235	8.619996	923.0987	29	0.2876733	16.31252	0.02543728	7	37.72242	-80.1086	738.0771	0.2374777	-0.09343816	90337.9	90337.9	0.2099438	281.0775	74.86417	283.8142	898.37	21.34023	122.4326	
2002	1	1	1	4	1	905.4045	1	1	1933	1939	2012	1	1	5	6	8	1	1	1	1	69	0.6092959	905.4045	19142.19	1	31.83099	15914.25	9845.145	20.06625	732.1127	23	0.5065663	26.43344	0.2271884	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4989653	283.0381	93.8975	283.4463	1126.77	191.4219	719.2029	
2002	2	1	2	2	2	401.314	2	1	1936	1953	2012	1	2	8	17	10	1	1	1	1	66	0.8517299	401.314	26758.72	1	31.83099	12505.14	10406.23	18.92882	1177.747	37	0.3980509	29.27962	0.2149442	2	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4989653	284.1667	93.8975	283.4463	1126.77	267.5872	689.4279	
2002	3	2	2	2	3	29.54354	3	2	1953	1954	2013	1	1	4	1	4	1	1	3	1	49	0.05574148	29.54354	1751.225	1	31.83099	14372.93	6027.555	18.81816	923.0987	29	0.4575046	19.29027	0.01945503	3	37.23649	-80.85878	1006.101	0.03159261	-0.04174077	129249.5	129249.5	0.4989653	284.222	93.445	283.1933	1121.34	17.51225	186.8402	
2002	4	3	1	1	4	3467.496	4	2	1889	1890	2012	1	2	1	1	12	1	1	1	1	113	1.401844	3467.496	99070.23	1	14.14711	29018.53	20007.58	21.9115	537.59	38	0.4105283	25.78716	0.401195	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4989653	283.6278	84.97833	282.6213	1019.74	990.7023	2381.547	
2002	4	3	1	1	5	863.1158	5	1	1914	1916	2012	1	2	3	2	24	1	1	1	1	88	1.251619	863.1158	88453.63	1	14.14711	29018.53	20007.58	21.9115	537.59	38	0.4105283	25.78716	0.358202	4	38.56657	-79.16857	1094.132	0.008329372	0.205676	112267.1	112267.1	0.4989653	283.6278	84.97833	282.6213	1019.74	884.5363	1763.894	
2002	5	3	1	3	6	2819.234	6	1	1833	1838	2012	1	2	9	5	11	1	1	1	1	169	3.625092	2819.234	256190.2	1	14.14711	19936.23	20219.53	20.6632	183.9124	13	0.28204	30.73393	0.6316948	4	38.56833	-79.16862	1102.65	0.00787903	0.2099813	108006	108006	0.4989653	283.0302	84.97833	282.6213	1019.74	2561.902	2991.849	
2002	6	4	1	1	7	139.2156	7	1	1916	1918	2012	1	2	2	2	8	1	1	1	1	86	1.287603	139.2156	40452.5	1	31.83099	7091.742	4484.095	13.04552	286.4789	9	0.2257371	55.48202	0.2945043	5	36.7531	-81.30619	1242.081	0.007867764	0.116471	108315.8	108315.8	0.4989653	281.0021	102.3958	283.0617	1228.75	404.525	333.0164	
2002	7	4	1	3	8	626.2303	8	2	1975	1976	2012	1	1	7	1	6	1	1	1	1	27	0.2964589	626.2303	9313.821	1	31.83099	13709.08	6105.166	7.780672	891.2677	28	0.4363736	10.91576	0.1352362	5	36.75242	-81.30829	1256.673	0.007666207	0.1800234	111993.8	111993.8	0.4989653	281.1343	102.3958	283.0617	1228.75	93.13821	519.9907	
2002	8	4	2	2	9	127.8974	9	1	1915	1917	2012	1	1	7	2	10	1	1	1	1	87	0.1288371	127.8974	4047.663	1	31.83099	7721.642	7562.51	11.78864	763.9437	24	0.2457875	16.94032	0.07032857	6	36.75741	-81.30741	1129.348	0.0256407	-0.05699014	94447.43	94447.43	0.4989653	279.7336	102.3958	283.0617	1228.75	40.47663	99.34373	
