Note: [none]
Total # of Iterations:	1e+05	
Sample size:	173	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1196.509	16	2428.506	2425.018	1.000467	0.8773504	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.9299298	0.9299298	0.9299298	N/A	0	1	0.005283977	
ab	0.0001404305	0.0001306004	0.0001504305	N/A	0	1000	9.025008e-06	
gmax	9361.634	9080.785	9736.099	N/A	0	10000	798.915	
ca	4.223065	3.082837	6.744689	N/A	0	2000	507.9365	
cb	999.1505	749.3629	1000	N/A	0	1000	1000	
cc	3.5411	3.434867	3.718155	N/A	0	5	0.1044982	
cd	2.734101	0	5	N/A	0	5	0.0003178229	
ce	814.3283	0	1000	N/A	0	1000	5.516169e-16	
cf	295.0111	-100	2000	N/A	-100	2000	2100	
cg	350.3588	-1000	1000	N/A	-1000	1000	2000	
ta1	286.7844	286.7844	286.7844	N/A	250	325	75	
tb1	12.79626	10.10905	19.28252	N/A	0	500	3.072702	
pa1	1145.426	1092.155	1179.789	N/A	100	5000	23.45262	
pb1	422.2853	367.3883	507.3528	N/A	0	10000	57.55525	
pc1	0.0003300321	0	0.4656296	N/A	0	1	1	
sd	242.562	220.7394	269.8389	N/A	0.1	1000	25.29138	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1997	6	4	1	1	6	52.76996	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	42	0.08442295	52.76996	2652.308	1	31.83099	10536.82	9095.501	21.47577	668.4508	21	0.3353974	28.46524	0.01142483	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.6235046	281.2664	74.37167	282.8067	892.46	26.52308	7.685817	
1997	7	4	2	2	7	51.90131	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	44	0.1473399	51.90131	4628.963	1	31.83099	7889.493	6505.23	8.767859	795.7747	25	0.2511304	17.11653	0.06184919	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.6235046	280.3269	74.37167	282.8067	892.46	46.28963	9.531624	
1997	7	4	2	2	8	1107.934	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	89	1.820486	1107.934	57194.04	1	31.83099	7889.493	6505.23	8.767859	795.7747	25	0.2511304	17.11653	0.7641895	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.6235046	280.3269	74.37167	282.8067	892.46	571.9404	977.1628	
1998	1	1	2	2	1	1795.006	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	153	3.785881	1795.006	118940.7	1	31.83099	14844.24	9804.631	17.75315	1177.747	37	0.4725068	27.54907	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	1.11728	284.8042	100.7042	284.53	1208.45	1189.407	1949.53	
1998	2	1	3	4	2	26.7743	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	66	0.210308	26.7743	6607.225	1	31.83099	7058.002	5434.498	15.9917	891.2677	28	0.2246632	16.3867	0.1278083	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	1.11728	285.0808	100.7042	284.53	1208.45	66.07225	85.92883	
1998	3	2	1	1	3	1284.955	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	90	1.72918	1284.955	54325.47	1	31.83099	14475.74	8245.66	24.94673	509.2958	16	0.460777	25.05165	0.4002696	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	1.11728	284.0108	86.49	284.5808	1037.88	543.2547	1224.971	
1998	4	3	2	1	4	442.954	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	88	0.4454669	442.954	13995.19	1	31.83099	10055.05	7666.739	12.30326	1050.423	33	0.3200621	18.05759	0.1938558	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	1.11728	280.5773	116.7233	283.6546	1400.68	139.9519	494.9157	
1998	5	3	3	1	5	152.54	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	85	0.3772159	152.54	11850.95	1	31.83099	16984.25	13333.93	17.32071	1336.902	42	0.5406253	25.25491	0.1406893	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	1.11728	282.3941	116.7233	283.6546	1400.68	118.5095	125.2279	
1998	6	4	1	1	6	64.74006	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	43	0.08648362	64.74006	2717.048	1	31.83099	12427.09	9208.952	21.79582	668.4508	21	0.3955667	28.86081	0.01157216	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	1.11728	283.1396	95.70583	284.4704	1148.47	27.17048	9.70219	
1998	7	4	2	2	7	38.48585	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	45	0.1485649	38.48585	4667.449	1	31.83099	8914.698	6595.199	8.931025	795.7747	25	0.2837636	17.4003	0.06137899	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.11728	282.069	95.70583	284.4704	1148.47	46.67449	12.04204	
1998	7	4	2	2	8	1476.748	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	90	1.867491	1476.748	58670.79	1	31.83099	8914.698	6595.199	8.931025	795.7747	25	0.2837636	17.4003	0.7715466	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	1.11728	282.069	95.70583	284.4704	1148.47	586.7079	1256.202	
1999	1	1	2	2	1	1723.137	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	154	3.840728	1723.137	120663.8	1	31.83099	13474.97	9954.744	18.04615	1177.747	37	0.4289215	27.97799	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.3926551	284.0676	87.38333	283.2463	1048.6	1206.638	1917.014	
1999	2	1	3	4	2	34.71648	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	67	0.211413	34.71648	6641.941	1	31.83099	6226.411	5511.97	16.17669	891.2677	28	0.1981928	16.5849	0.1262652	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.3926551	284.3448	87.38333	283.2463	1048.6	66.41941	78.83411	
1999	3	2	1	1	3	904.2471	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	91	1.757962	904.2471	55229.72	1	31.83099	12678.81	8381.228	25.33718	509.2958	16	0.403579	25.45523	0.3982256	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.3926551	283.2186	76.68417	283.8338	920.21	552.2972	1089.442	
1999	4	3	2	1	4	950.5529	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	89	0.475723	950.5529	14945.74	1	31.83099	9902.793	7798.332	12.49624	1050.423	33	0.3152157	18.37281	0.2051293	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.3926551	279.781	94.69417	282.9758	1136.33	149.4574	646.0462	
1999	5	3	3	1	5	80.56449	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	86	0.3797802	80.56449	11931.52	1	31.83099	16270.36	13552.39	17.58485	1336.902	42	0.5179016	25.77281	0.139593	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.3926551	281.5846	94.69417	282.9758	1136.33	119.3152	140.7755	
1999	6	4	1	1	6	32.6424	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	44	0.08752263	32.6424	2749.69	1	31.83099	9806.669	9302.031	22.03204	700.2817	22	0.312156	29.17296	0.01161463	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.3926551	282.3676	82.04167	283.9154	984.5	27.4969	8.858238	
1999	7	4	2	2	7	74.91756	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	46	0.1509495	74.91756	4742.366	1	31.83099	8154.037	6677.171	9.068734	795.7747	25	0.2595511	17.65985	0.06154148	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.3926551	281.355	82.04167	283.9154	984.5	47.42366	10.98981	
1999	7	4	2	2	8	961.5196	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	91	1.898096	961.5196	59632.31	1	31.83099	8154.037	6677.171	9.068734	795.7747	25	0.2595511	17.65985	0.7738459	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.3926551	281.355	82.04167	283.9154	984.5	596.3231	1151.966	
2000	1	1	2	2	1	1623.575	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	155	3.892407	1623.575	122287.4	1	31.83099	14480.65	10114.33	18.36929	1177.747	37	0.4609333	28.43892	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.3248141	283.3386	92.4775	282.6088	1109.73	1222.874	1950.411	
2000	2	1	3	4	2	25.2961	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	68	0.2122182	25.2961	6667.237	1	31.83099	6459.623	5591.579	16.36849	891.2677	28	0.2056162	16.79051	0.1249721	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.3248141	283.6154	92.4775	282.6088	1109.73	66.67237	75.63351	
2000	3	2	1	1	3	1732.285	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	92	1.813101	1732.285	56962.01	1	31.83099	20003.45	8589.912	25.96035	509.2958	16	0.6367296	26.09196	0.4012251	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.3248141	282.4197	84.395	283.1758	1012.74	569.6201	1190.117	
2000	4	3	2	1	4	1117.375	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	90	0.5112891	1117.375	16063.12	1	31.83099	10338.92	7933.57	12.70082	1050.423	33	0.3290982	18.7019	0.2184746	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.3248141	278.9545	87.40833	282.3225	1048.9	160.6312	657.5773	
2000	5	3	3	1	5	197.6062	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	87	0.38607	197.6062	12129.12	1	31.83099	16526.17	13772.04	17.85277	1336.902	42	0.5260444	26.29886	0.1399841	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.3248141	280.785	87.40833	282.3225	1048.9	121.2912	135.9473	
2000	6	4	1	1	6	60.96441	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	45	0.08946313	60.96441	2810.654	1	31.83099	12246.06	9419.802	22.3453	700.2817	22	0.3898041	29.56277	0.01174385	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.3248141	281.5594	85.2525	283.3075	1023.03	28.10654	8.928608	
2000	7	4	2	2	7	99.5039	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	47	0.1541167	99.5039	4841.87	1	31.83099	8877.717	6765.988	9.228234	795.7747	25	0.2825865	17.94243	0.0618829	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3248141	280.6002	85.2525	283.3075	1023.03	48.4187	11.09586	
2000	7	4	2	2	8	1103.99	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	92	1.933237	1103.99	60736.3	1	31.83099	8877.717	6765.988	9.228234	795.7747	25	0.2825865	17.94243	0.7762576	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.3248141	280.6002	85.2525	283.3075	1023.03	607.363	1166.965	
2001	1	1	2	2	1	972.32	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	156	3.923356	972.32	123259.7	1	31.83099	13906.33	10267.58	18.67229	1177.747	37	0.4426521	28.88157	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.2099438	283.9137	79.11667	283.3146	949.4	1232.597	1785.843	
2001	2	1	3	4	2	68.18254	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	69	0.2143884	68.18254	6735.42	1	31.83099	6547.766	5671.874	16.56246	891.2677	28	0.2084219	16.99893	0.1247386	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.2099438	284.1852	79.11667	283.3146	949.4	67.3542	68.27259	
2001	3	2	1	1	3	1209.692	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	93	1.851605	1209.692	58171.7	1	31.83099	15070.89	8749.139	26.4261	509.2958	16	0.4797214	26.57168	0.401154	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.2099438	283.0384	68.02083	283.6804	816.25	581.717	946.6386	
2001	4	3	2	1	4	1445.55	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	91	0.557301	1445.55	17508.67	1	31.83099	10989.09	8074.592	12.92382	1050.423	33	0.3497937	19.0517	0.2367004	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.2099438	279.5722	86.97417	282.8279	1043.69	175.0867	711.9173	
2001	5	3	3	1	5	235.1956	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	88	0.3935563	235.1956	12364.32	1	31.83099	17698.99	14002.05	18.15367	1336.902	42	0.5633764	26.86223	0.1409955	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.2099438	281.3916	86.97417	282.8279	1043.69	123.6432	144.5402	
2001	6	4	1	1	6	68.46944	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	46	0.09164251	68.46944	2879.124	1	31.83099	10706.28	9521.98	22.60893	700.2817	22	0.3407914	29.90356	0.01192004	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.2099438	282.1659	74.86417	283.8142	898.37	28.79124	8.001254	
2001	7	4	2	2	7	118.3938	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	48	0.1578852	118.3938	4960.264	1	31.83099	8597.063	6851.608	9.377557	795.7747	25	0.273653	18.21609	0.06249639	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.2099438	281.1498	74.86417	283.8142	898.37	49.60264	10.04223	
2001	7	4	2	2	8	872.7931	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	93	1.961018	872.7931	61609.1	1	31.83099	8597.063	6851.608	9.377557	795.7747	25	0.273653	18.21609	0.776238	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.2099438	281.1498	74.86417	283.8142	898.37	616.091	1053.672	
2002	1	1	2	2	1	1231.796	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	157	3.962564	1231.796	124491.5	1	31.83099	12505.14	10406.23	18.92882	1177.747	37	0.3980509	29.27962	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.4989653	284.1667	93.8975	283.4463	1126.77	1244.915	2007.865	
2002	2	1	3	4	2	39.77453	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	70	0.2156544	39.77453	6775.194	1	31.83099	6080.177	5747.298	16.74093	891.2677	28	0.193538	17.19247	0.1239535	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.4989653	284.4469	93.8975	283.4463	1126.77	67.75194	73.94599	
2002	3	2	1	1	3	1649.839	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	94	1.90412	1649.839	59821.54	1	31.83099	18129.99	8938.828	26.98881	509.2958	16	0.5770955	27.14878	0.4023697	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.4989653	283.3198	86.65083	283.9667	1039.81	598.2154	1268.29	
2002	4	3	2	1	4	723.5643	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	92	0.580332	723.5643	18232.23	1	31.83099	9072.784	8195.735	13.08354	1050.423	33	0.2887957	19.34049	0.2445116	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.4989653	279.8664	102.3958	283.0617	1228.75	182.3223	738.906	
2002	5	3	3	1	5	136.5298	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	89	0.397902	136.5298	12500.85	1	31.83099	16259.83	14216.3	18.4044	1336.902	42	0.5175664	27.3798	0.1408958	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.4989653	281.6869	102.3958	283.0617	1228.75	125.0085	147.0369	
2002	6	4	1	1	6	71.2287	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	47	0.09390972	71.2287	2950.353	1	31.83099	10028.02	9617.18	22.85035	700.2817	22	0.3192019	30.22276	0.01212569	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.4989653	282.4598	89.20333	284.0775	1070.44	29.50353	9.433728	
2002	7	4	2	2	7	53.9135	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	49	0.1596013	53.9135	5014.178	1	31.83099	8449.144	6935.357	9.520926	795.7747	25	0.2689446	18.48503	0.0624188	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4989653	281.439	89.20333	284.0775	1070.44	50.14178	11.84334	
2002	7	4	2	2	8	1166.722	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	94	1.998154	1166.722	62775.82	1	31.83099	8449.144	6935.357	9.520926	795.7747	25	0.2689446	18.48503	0.7814623	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.4989653	281.439	89.20333	284.0775	1070.44	627.7582	1254.496	
2003	1	1	2	2	1	578.4929	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	158	3.980977	578.4929	125070	1	31.83099	15254.48	10571.8	19.27099	1177.747	37	0.4855652	29.76519	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	-0.4256938	283.2599	134.0475	282.5288	1608.57	1250.7	1085.935	
2003	2	1	3	4	2	65.44275	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	71	0.2177375	65.44275	6840.637	1	31.83099	5583.583	5817.56	16.90297	891.2677	28	0.177731	17.3702	0.1231301	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	-0.4256938	283.5323	134.0475	282.5288	1608.57	68.40637	38.67879	
2003	3	2	1	1	3	595.9802	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	95	1.92309	595.9802	60417.52	1	31.83099	10483.83	9051.924	27.30773	509.2958	16	0.3337107	27.48249	0.3992344	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	-0.4256938	282.3428	126.1192	283.0996	1513.43	604.1752	878.5806	
2003	4	3	2	1	4	520.6226	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	93	0.5969034	520.6226	18752.86	1	31.83099	9115.798	8316.591	13.24235	1050.423	33	0.2901648	19.63066	0.2491833	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	-0.4256938	278.8398	135.4933	282.4067	1625.92	187.5286	379.7323	
2003	5	3	3	1	5	108.9382	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	90	0.4013695	108.9382	12609.79	1	31.83099	17356.55	14440.14	18.68569	1336.902	42	0.5524761	27.93228	0.1405922	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	-0.4256938	280.6675	135.4933	282.4067	1625.92	126.0979	75.00568	
2003	6	4	1	1	6	23.92386	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	48	0.09467122	23.92386	2974.276	1	31.83099	9142.866	9705.102	23.06297	732.1127	23	0.2910265	30.51379	0.01212849	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	-0.4256938	281.469	123.265	283.3138	1479.18	29.74276	6.813977	
2003	7	4	2	2	7	54.19059	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	50	0.1613262	54.19059	5068.368	1	31.83099	9030.61	7024.53	9.681559	795.7747	25	0.2874532	18.77248	0.06188846	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4256938	280.4684	123.265	283.3138	1479.18	50.68368	8.455915	
2003	7	4	2	2	8	950.9316	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	95	2.028422	950.9316	63726.75	1	31.83099	9030.61	7024.53	9.681559	795.7747	25	0.2874532	18.77248	0.7781499	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	-0.4256938	280.4684	123.265	283.3138	1479.18	637.2675	907.5494	
2004	1	1	2	2	1	2638.201	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	159	4.064951	2638.201	127708.2	1	31.83099	23066.42	10814.89	19.85995	1177.747	37	0.7342268	30.49942	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.1238402	283.805	102.8092	282.9429	1233.71	1277.082	1985.615	
2004	2	1	3	4	2	70.52499	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	72	0.2199823	70.52499	6911.162	1	31.83099	7080.2	5902.592	17.11203	891.2677	28	0.2253698	17.59557	0.1223239	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.1238402	284.078	102.8092	282.9429	1233.71	69.11162	67.61302	
2004	3	2	1	1	3	1805.373	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	96	1.980555	1805.373	62222.89	1	31.83099	16532.72	9225.379	27.81877	509.2958	16	0.5262527	28.00874	0.4043295	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.1238402	282.9372	91.4	283.5917	1096.8	622.2289	1314.467	
2004	4	3	2	1	4	740.3427	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	94	0.6204685	740.3427	19493.2	1	31.83099	11212.88	8457.7	13.46563	1050.423	33	0.3569171	19.98758	0.2554824	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.1238402	279.4583	110.2567	283.0387	1323.08	194.932	691.2733	
2004	5	3	3	1	5	152.0629	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	91	0.4062097	152.0629	12761.85	1	31.83099	19497.59	14684.03	19.03077	1336.902	42	0.6206276	28.5529	0.1403583	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.1238402	281.2827	110.2567	283.0387	1323.08	127.6185	133.1427	
2004	6	4	1	1	6	25.01689	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	49	0.09546751	25.01689	2999.293	1	31.83099	11144.98	9817.514	23.33865	732.1127	23	0.3547559	30.86854	0.01212706	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.1238402	282.0599	102.7592	283.9092	1233.11	29.99293	9.284128	
2004	7	4	2	2	7	29.79322	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	51	0.1622745	29.79322	5098.161	1	31.83099	8232.552	7105.332	9.815546	795.7747	25	0.2620503	19.03453	0.06183935	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1238402	281.0245	102.7592	283.9092	1233.11	50.98161	11.54455	
2004	7	4	2	2	8	1371.48	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	96	2.072077	1371.48	65098.23	1	31.83099	8232.552	7105.332	9.815546	795.7747	25	0.2620503	19.03453	0.7896242	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1238402	281.0245	102.7592	283.9092	1233.11	650.9823	1252.698	
2005	1	1	2	2	1	2535.821	1	1	1845	1865	2012	1	2	6	20	37	1	1	2	1	160	4.145666	2535.821	130244	1	31.83099	26189.38	11088.63	20.54645	1177.747	37	0.833634	31.33305	1	1	37.91985	-79.84246	997.5121	0.03488264	-0.09616352	119731.7	119731.7	0.1393449	283.7976	87.86167	283.1775	1054.34	1302.44	2007.169	
2005	2	1	3	4	2	62.76502	2	1	1932	1934	2009	1	2	4	2	37	1	1	3	1	73	0.2219801	62.76502	6973.927	1	31.83099	8353.881	6000.166	17.36101	891.2677	28	0.2659123	17.86148	0.1208269	2	37.91554	-79.83873	868.6189	0.04166063	-0.09718033	118333.4	118333.4	0.1393449	284.0784	87.86167	283.1775	1054.34	69.73927	63.68211	
2005	3	2	1	1	3	1393.716	3	1	1908	1912	2012	1	2	3	4	13	1	1	1	1	97	2.024917	1393.716	63616.61	1	31.83099	20057.7	9433.954	28.44159	509.2958	16	0.6384564	28.6472	0.3961338	3	38.31762	-79.23926	941.822	0.008083133	0.1976616	110253.2	110253.2	0.1393449	282.921	82.90333	283.5413	994.84	636.1661	1255.212	
2005	4	3	2	1	4	431.1263	4	1	1910	1912	2012	1	2	2	2	31	1	1	1	1	95	0.6341913	431.1263	19924.33	1	31.83099	11260.99	8598.575	13.68815	1050.423	33	0.3584486	20.34602	0.257732	4	36.7579	-81.3064	1114.838	0.0279629	-0.07959976	94858.18	94858.18	0.1393449	279.4614	83.12	283.2904	997.44	199.2433	714.6894	
2005	5	3	3	1	5	83.50126	5	2	1913	1914	2012	1	2	1	1	25	1	1	1	1	92	0.4088676	83.50126	12845.35	1	31.83099	19262.28	14924.2	19.364	1336.902	42	0.6131373	29.16604	0.139582	5	36.76212	-81.30692	1000.51	0.07691931	-0.1967007	100591.1	100591.1	0.1393449	281.2796	83.12	283.2904	997.44	128.4535	132.8515	
2005	6	4	1	1	6	35.18859	6	1	1955	1958	2012	1	1	7	3	18	1	1	4	1	50	0.09658756	35.18859	3034.482	1	31.83099	10364.79	9921.863	23.58865	732.1127	23	0.3299215	31.19846	0.01219422	6	37.71746	-80.1106	877.0418	0.007794109	0.1819402	98238.87	98238.87	0.1393449	282.0705	79.93667	283.8875	959.24	30.34482	8.615899	
2005	7	4	2	2	7	91.1863	7	2	1953	1954	2012	1	1	7	1	6	1	1	4	1	52	0.1651769	91.1863	5189.348	1	31.83099	8266.977	7186.087	9.949383	795.7747	25	0.263146	19.29768	0.06258351	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1393449	281.0808	79.93667	283.8875	959.24	51.89348	10.84044	
2005	7	4	2	2	8	1103.338	8	1	1908	1911	2012	1	2	5	3	14	1	1	1	1	97	2.107196	1103.338	66201.57	1	31.83099	8266.977	7186.087	9.949383	795.7747	25	0.263146	19.29768	0.7983906	7	37.72218	-80.10972	744.2226	0.2248697	-0.1103151	90798.42	90798.42	0.1393449	281.0808	79.93667	283.8875	959.24	662.0157	1173.979	
