Note: [none]
Total # of Iterations:	1e+05	
Sample size:	242	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-1403.492	16	2841.402	2838.984	0.9952477	0.8570568	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	1	1	1	N/A	0	1	0.01463192	
ab	0.00244756	0.002325182	0.002520987	N/A	0	1000	1.68576e-05	
gmax	3966.628	3807.963	4087.295	N/A	0	10000	10000	
ca	1597.152	1533.266	1692.981	N/A	0	2000	0.7207368	
cb	8.955045	8.955045	8.955045	N/A	0	1000	500	
cc	0.07731016	0.07499086	0.08026378	N/A	0	5	0.0370684	
cd	1.100557	0.9464786	1.26754	N/A	0	5	0.0001077753	
ce	469.8355	418.1536	522.8519	N/A	0	1000	44.02487	
cf	20.17612	19.93576	20.37788	N/A	-100	2000	0.2561775	
cg	-92.14295	-324.5536	-52.66981	N/A	-1000	1000	1.000225	
ta1	283.813	283.813	283.813	N/A	250	325	0.1413183	
tb1	2.752842	2.560143	2.97927	N/A	0	500	0.1242112	
pa1	4979.966	4101.572	5000	N/A	100	5000	102.1766	
pb1	9997.026	8097.591	10000	N/A	0	10000	627.5115	
pc1	0.406993	0	1	N/A	0	1	1	
sd	79.31655	73.77039	87.47518	N/A	0.1	1000	5.070991	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
1995	6	2	2	3	7	13.71659	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	77	0.07576831	13.71659	2380.406	1	31.83099	4214.986	2556.33	8.136797	572.9578	18	0.1341672	8.997528	0.03683036	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.2506454	281.724	87.9125	283.25	1054.95	23.80406	79.3722	
1995	7	2	3	3	8	30.76248	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	62	0.08223073	30.76248	1653.211	1	49.73592	4745.714	4237.354	9.065	1094.19	22	0.2360325	12.54193	0.01301484	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.2506454	281.3973	87.9125	283.25	1054.95	16.53211	31.8763	
1995	8	3	2	3	9	102.0524	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	84	0.2109499	102.0524	6627.394	1	31.83099	9502.674	7143.26	11.40656	891.2677	28	0.3024795	16.50704	0.102975	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.2506454	278.8953	123.8567	282.1346	1486.28	66.27394	77.51235	
1995	9	4	1	2	10	330.7783	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	42	0.2692065	330.7783	8457.634	1	31.83099	14606.77	7531.423	18.5153	986.7606	31	0.4649479	23.23106	0.1110019	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.2506454	281.8863	93.95167	283.49	1127.42	84.57634	233.7382	
1995	10	4	3	1	11	63.27018	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	49	0.09566846	63.27018	3005.607	1	31.83099	13896.14	7702.873	18.42308	891.2677	28	0.4423277	24.85723	0.02412268	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.2506454	282.2364	93.95167	283.49	1127.42	30.05607	32.12153	
1996	1	1	2	1	1	168.7393	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	56	0.09674372	168.7393	3039.388	1	31.83099	9171.877	5946.818	14.89799	827.6057	26	0.2919499	16.3209	0.05084093	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.7817626	282.7904	133.8492	282.0079	1606.19	30.39388	142.3821	
1996	2	1	3	2	2	148.5069	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	55	0.09487777	148.5069	2980.766	1	31.83099	9263.834	5996.165	15.23594	986.7606	31	0.294877	16.82564	0.05217878	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.7817626	283.0778	133.8492	282.0079	1606.19	29.80766	145.6584	
1996	3	1	3	3	3	136.512	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	62	0.1129971	136.512	3550.018	1	31.83099	3938.221	3584.945	3.171296	891.2677	28	0.1253575	5.547797	0.1703165	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.7817626	283.2278	133.8492	282.0079	1606.19	35.50018	230.1003	
1996	4	2	1	3	4	772.4765	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	69	0.4094558	772.4765	21744.86	1	18.8349	25710.94	11976.91	18.13746	640.3868	34	0.4842631	19.61335	0.09949985	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.7817626	281.3259	122.1417	282.5367	1465.7	217.4486	671.7103	
1996	4	2	1	3	5	121.8398	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	58	0.1217781	121.8398	6467.239	1	18.8349	25710.94	11976.91	18.13746	640.3868	34	0.4842631	19.61335	0.02959271	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.7817626	281.3259	122.1417	282.5367	1465.7	64.67239	159.3816	
1996	5	2	2	2	6	18.11293	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	67	0.0382169	18.11293	1729.271	1	22.10485	13536.13	9788.925	18.23189	685.2504	31	0.2992142	18.36353	0.01096288	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.7817626	281.149	120.7308	282.7421	1448.77	17.29271	27.55995	
1996	6	2	2	3	7	10.08129	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	78	0.0760892	10.08129	2390.487	1	31.83099	3945.517	2595.785	8.262383	572.9578	18	0.1255897	9.123118	0.03658849	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.7817626	281.1588	120.7308	282.7421	1448.77	23.90487	67.60938	
1996	7	2	3	3	8	41.1474	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	63	0.0842774	41.1474	1694.359	1	49.73592	4856.63	4313.137	9.18524	1094.19	22	0.241549	12.78348	0.01324636	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.7817626	280.8682	120.7308	282.7421	1448.77	16.94359	27.86095	
1996	8	3	2	3	9	67.99137	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	85	0.2131141	67.99137	6695.385	1	31.83099	8341.501	7242.328	11.55762	891.2677	28	0.2655182	16.77256	0.10288	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.7817626	278.343	120.4042	281.6508	1444.85	66.95385	53.49782	
1996	9	4	1	2	10	231.9004	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	43	0.2765879	231.9004	8689.534	1	31.83099	11200.54	7671.411	18.81669	1018.592	32	0.3565243	23.58759	0.1120774	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.7817626	281.3349	118.1742	282.8488	1418.09	86.89534	207.2183	
1996	10	4	3	1	11	49.64117	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	50	0.09724854	49.64117	3055.248	1	31.83099	12908.97	7831.974	18.7724	891.2677	28	0.4109051	25.26814	0.02403447	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.7817626	281.7124	118.1742	282.8488	1418.09	30.55248	28.96757	
1997	1	1	2	1	1	310.9166	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	57	0.1066402	310.9166	3350.305	1	31.83099	9111.452	6044.495	15.14729	827.6057	26	0.2900265	16.61092	0.05540969	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.6235046	282.9731	86.88	282.0867	1042.56	33.50305	160.7897	
1997	2	1	3	2	2	174.8281	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	56	0.1004426	174.8281	3155.594	1	31.83099	9844.013	6127.546	15.51039	986.7606	31	0.3133447	17.13898	0.05438479	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.6235046	283.2583	86.88	282.0867	1042.56	31.55594	154.9812	
1997	3	1	3	3	3	161.4288	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	63	0.1181353	161.4288	3711.446	1	31.83099	3996.369	3682.289	3.214199	891.2677	28	0.1272084	5.675005	0.1776129	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.6235046	283.4065	86.88	282.0867	1042.56	37.11446	239.6013	
1997	4	2	1	3	4	589.6101	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	70	0.4205581	589.6101	22334.47	1	18.8349	20093.56	12186.42	18.47122	640.3868	34	0.3784602	19.99181	0.1010121	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.6235046	281.5035	80.57583	282.8654	966.91	223.3447	638.0063	
1997	4	2	1	3	5	120.0079	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	59	0.1240379	120.0079	6587.247	1	18.8349	20093.56	12186.42	18.47122	640.3868	34	0.3784602	19.99181	0.02979213	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.6235046	281.5035	80.57583	282.8654	966.91	65.87247	135.2405	
1997	5	2	2	2	6	15.81792	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	68	0.03856647	15.81792	1745.089	1	22.10485	17736.75	9909.086	18.46893	707.3553	32	0.3920682	18.7556	0.01088836	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.6235046	281.3198	79.83167	283.1029	957.98	17.45089	28.76025	
1997	6	2	2	3	7	10.1003	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	79	0.07641069	10.1003	2400.587	1	31.83099	4067.321	2636.458	8.391846	572.9578	18	0.1294668	9.252585	0.03637651	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.6235046	281.3309	79.83167	283.1029	957.98	24.00587	70.4877	
1997	7	2	3	3	8	41.58864	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	64	0.08634602	41.58864	1735.947	1	49.73592	4855.735	4388.39	9.302842	1094.19	22	0.2415045	13.02498	0.01347507	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.6235046	281.0223	79.83167	283.1029	957.98	17.35947	29.82976	
1997	8	3	2	3	9	34.85283	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	86	0.2142235	34.85283	6730.238	1	31.83099	7400.766	7331.468	11.67708	891.2677	28	0.2355737	17.00813	0.1027305	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.6235046	278.4965	90.12917	282.0117	1081.55	67.30238	59.12703	
1997	9	4	1	2	10	258.8886	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	44	0.2848283	258.8886	8948.423	1	31.83099	11328.9	7818.534	19.12071	1018.592	32	0.36061	23.9482	0.1137387	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.6235046	281.4976	74.37167	282.8067	892.46	89.48423	221.0713	
1997	10	4	3	1	11	59.24635	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	51	0.09913435	59.24635	3114.494	1	31.83099	12354.33	7955.332	19.10345	891.2677	28	0.3932504	25.66139	0.02404908	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.6235046	281.8737	74.37167	282.8067	892.46	31.14494	30.15428	
1998	1	1	2	1	1	363.9579	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	58	0.118225	363.9579	3714.263	1	31.83099	10803.04	6158.892	15.44982	827.6057	26	0.3438715	16.95479	0.06034853	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	1.11728	284.7306	100.7042	284.53	1208.45	37.14263	181.5084	
1998	2	1	3	2	2	208.2732	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	57	0.1070719	208.2732	3363.867	1	31.83099	9493.697	6254.968	15.77223	986.7606	31	0.3021938	17.44117	0.05710983	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	1.11728	285.0151	100.7042	284.53	1208.45	33.63867	156.1342	
1998	3	1	3	3	3	144.1024	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	64	0.1227221	144.1024	3855.549	1	31.83099	4487.638	3783.555	3.269581	891.2677	28	0.1428459	5.817851	0.1839233	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	1.11728	285.1454	100.7042	284.53	1208.45	38.55549	226.1787	
1998	4	2	1	3	4	779.874	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	71	0.4352432	779.874	23114.35	1	18.8349	29750.03	12492.17	18.98621	640.3868	34	0.560339	20.55215	0.1029207	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.11728	283.4291	86.49	284.5808	1037.88	231.1435	709.1645	
1998	4	2	1	3	5	149.2663	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	60	0.1268485	149.2663	6736.513	1	18.8349	29750.03	12492.17	18.98621	640.3868	34	0.560339	20.55215	0.0299955	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	1.11728	283.4291	86.49	284.5808	1037.88	67.36513	114.5052	
1998	5	2	2	2	6	21.45386	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	69	0.0390406	21.45386	1766.543	1	22.10485	24942.54	10057.96	18.76944	707.3553	32	0.5513511	19.30695	0.01079224	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	1.11728	283.2276	85.74417	284.7942	1028.93	17.66543	41.72006	
1998	6	2	2	3	7	20.25762	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	80	0.07705549	20.25762	2420.845	1	31.83099	5655.24	2693.649	8.573886	604.7888	19	0.1800119	9.432597	0.03639288	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	1.11728	283.2404	85.74417	284.7942	1028.93	24.20845	104.736	
1998	7	2	3	3	8	58.80527	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	65	0.08927099	58.80527	1794.753	1	49.73592	5897.128	4473.536	9.46965	1094.19	22	0.2932991	13.31828	0.01381193	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	1.11728	282.8139	85.74417	284.7942	1028.93	17.94753	49.08966	
1998	8	3	2	3	9	37.85933	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	87	0.2154285	37.85933	6768.097	1	31.83099	8257.32	7428.652	11.82214	891.2677	28	0.2628386	17.27097	0.1021828	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	1.11728	280.4357	116.7233	283.6546	1400.68	67.68097	182.733	
1998	9	4	1	2	10	304.2997	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	45	0.2945142	304.2997	9252.723	1	31.83099	12608.57	7977.933	19.4638	1018.592	32	0.4013432	24.34954	0.1158947	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	1.11728	283.376	95.70583	284.4704	1148.47	92.52723	326.5697	
1998	10	4	3	1	11	82.58619	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	52	0.1017631	82.58619	3197.08	1	31.83099	12854.18	8083.494	19.44979	891.2677	28	0.4091613	26.07055	0.02418127	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	1.11728	283.651	95.70583	284.4704	1148.47	31.9708	40.22776	
1999	1	1	2	1	1	231.0703	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	59	0.1255799	231.0703	3945.333	1	31.83099	9850.919	6263.573	15.72141	827.6057	26	0.3135645	17.26836	0.0634197	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.3926551	283.9931	87.38333	283.2463	1048.6	39.45333	204.4144	
1999	2	1	3	2	2	145.1516	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	58	0.1116921	145.1516	3509.019	1	31.83099	9022.995	6377.227	16.01764	986.7606	31	0.2872109	17.72839	0.05868397	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.3926551	284.2786	87.38333	283.2463	1048.6	35.09019	176.6161	
1999	3	1	3	3	3	122.2142	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	65	0.1266122	122.2142	3977.763	1	31.83099	4226.135	3877.646	3.30213	954.9297	30	0.134522	5.952373	0.1894524	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.3926551	284.4172	87.38333	283.2463	1048.6	39.77763	255.3649	
1999	4	2	1	3	4	458.1864	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	72	0.4438708	458.1864	23572.53	1	18.8349	20929.29	12709.38	19.33448	640.3868	34	0.3942012	20.94635	0.1036469	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.3926551	282.6268	76.68417	283.8338	920.21	235.7253	621.2081	
1999	4	2	1	3	5	108.8831	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	61	0.1288988	108.8831	6845.397	1	18.8349	20929.29	12709.38	19.33448	640.3868	34	0.3942012	20.94635	0.03009877	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.3926551	282.6268	76.68417	283.8338	920.21	68.45397	94.3114	
1999	5	2	2	2	6	23.17058	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	70	0.03955267	23.17058	1789.714	1	22.10485	16646.58	10174.89	18.99934	707.3553	32	0.3679702	19.67492	0.0107878	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.3926551	282.4332	75.82417	284.0667	909.89	17.89714	33.81308	
1999	6	2	2	3	7	24.96553	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	81	0.07785014	24.96553	2445.81	1	31.83099	4611.431	2739.764	8.720668	604.7888	19	0.1467864	9.579383	0.03645199	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.3926551	282.4446	75.82417	284.0667	909.89	24.4581	95.13325	
1999	7	2	3	3	8	30.53157	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	66	0.09078963	30.53157	1825.284	1	49.73592	4792.404	4547.113	9.578915	1094.19	22	0.2383546	13.55664	0.01394791	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	0.3926551	282.0631	75.82417	284.0667	909.89	18.25284	43.51524	
1999	8	3	2	3	9	7.292815	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	88	0.2156607	7.292815	6775.39	1	31.83099	6814.526	7510.887	11.91962	891.2677	28	0.2169131	17.48788	0.1009782	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	0.3926551	279.6357	94.69417	282.9758	1136.33	67.7539	121.2426	
1999	9	4	1	2	10	270.2536	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	46	0.3031163	270.2536	9522.976	1	31.83099	11056.56	8121.29	19.75584	1018.592	32	0.3519413	24.70148	0.1176893	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.3926551	282.5991	82.04167	283.9154	984.5	95.22976	308.1224	
1999	10	4	3	1	11	76.23711	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	53	0.1041897	76.23711	3273.318	1	31.83099	11637.88	8199.298	19.75679	891.2677	28	0.3704453	26.441	0.02435575	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	0.3926551	282.9045	82.04167	283.9154	984.5	32.73318	39.04237	
2000	1	1	2	1	1	291.0774	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	60	0.1348449	291.0774	4236.41	1	31.83099	10742.75	6376.976	16.02077	827.6057	26	0.3419523	17.61031	0.06690916	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.3248141	283.2614	92.4775	282.6088	1109.73	42.3641	218.5747	
2000	2	1	3	2	2	201.6632	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	59	0.118111	201.6632	3710.682	1	31.83099	9327.869	6502.079	16.27131	986.7606	31	0.2969153	18.0253	0.06124739	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	-0.3248141	283.5474	92.4775	282.6088	1109.73	37.10682	190.9071	
2000	3	1	3	3	3	164.1199	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	66	0.1318361	164.1199	4141.883	1	31.83099	5834.275	3986.949	3.383096	986.7606	31	0.1857108	6.138084	0.1970085	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	-0.3248141	283.6932	92.4775	282.6088	1109.73	41.41883	273.948	
2000	4	2	1	3	4	498.7592	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	73	0.4532625	498.7592	24071.29	1	18.8349	35506.83	13072.05	19.95664	640.3868	34	0.6687678	21.61512	0.1040926	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3248141	281.8104	84.395	283.1758	1012.74	240.7129	526.6454	
2000	4	2	1	3	5	118.7755	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	62	0.1311354	118.7755	6964.172	1	18.8349	35506.83	13072.05	19.95664	640.3868	34	0.6687678	21.61512	0.0301155	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	-0.3248141	281.8104	84.395	283.1758	1012.74	69.64172	78.70618	
2000	5	2	2	2	6	16.05668	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	71	0.03990752	16.05668	1805.77	1	22.10485	28245.03	10344.71	19.34612	707.3553	32	0.6243522	20.29927	0.01068071	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	-0.3248141	281.6288	83.225	283.4012	998.7	18.0577	11.51832	
2000	6	2	2	3	7	19.4968	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	82	0.07847072	19.4968	2465.307	1	31.83099	6508.402	2804.848	8.92783	604.7888	19	0.2071689	9.786552	0.03629825	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	-0.3248141	281.6405	83.225	283.4012	998.7	24.65307	79.61386	
2000	7	2	3	3	8	54.3845	8	1	1933	1935	2011	2	2	2	2	1	1	1	3	1	67	0.09349472	54.3845	1879.669	1	49.73592	6241.736	4634.662	9.757678	1094.19	22	0.3104385	13.86707	0.01421834	5	38.32188	-79.22275	717.661	1.240813	-0.1189929	95529.51	95529.51	-0.3248141	281.3155	83.225	283.4012	998.7	18.79669	36.87964	
2000	8	3	2	3	9	45.3031	9	2	1911	1912	2012	2	2	1	1	33	1	1	2	1	89	0.2171027	45.3031	6820.693	1	31.83099	8428.45	7608.74	12.06681	891.2677	28	0.2682859	17.75617	0.1000614	6	36.7567	-81.30802	1151.468	0.0226561	-0.01868551	94878.68	94878.68	-0.3248141	278.803	87.40833	282.3225	1048.9	68.20693	73.23622	
2000	9	4	1	2	10	405.1535	10	2	1953	1954	2012	1	2	3	1	36	1	1	2	1	47	0.3160124	405.1535	9928.13	1	31.83099	13481	8288.37	20.12338	1018.592	32	0.4291137	25.1306	0.1208601	7	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.3248141	281.7916	85.2525	283.3075	1023.03	99.2813	272.8932	
2000	10	4	3	1	11	65.4067	11	1	1946	1948	2012	2	1	9	2	1	1	1	3	1	54	0.1062716	65.4067	3338.724	1	31.83099	11778.78	8316.315	20.06765	891.2677	28	0.3749301	26.81593	0.02437018	8	37.72533	-80.1077	666.932	0.3427531	-0.2145659	96596.13	96596.13	-0.3248141	282.1525	85.2525	283.3075	1023.03	33.38724	35.10881	
2001	1	1	2	1	1	449.7253	1	2	1940	1941	2012	2	1	8	1	37	1	1	3	1	61	0.1491597	449.7253	4686.136	1	31.83099	9723.861	6479.996	16.28708	827.6057	26	0.3095201	17.91983	0.07350543	1	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.2099438	283.8389	79.11667	283.3146	949.4	46.86136	249.9707	
2001	2	1	3	2	2	313.416	2	2	1941	1943	2012	2	2	4	2	32	1	1	3	1	60	0.128087	313.416	4024.098	1	31.83099	9365.76	6626.853	16.52472	986.7606	31	0.2981214	18.32342	0.06568343	2	37.91423	-79.8396	866.7018	0.03820643	-0.1361153	118509.7	118509.7	0.2099438	284.1187	79.11667	283.3146	949.4	40.24098	208.6613	
2001	3	1	3	3	3	378.0614	3	2	1934	1935	2012	2	1	10	1	3	1	1	2	1	67	0.1438698	378.0614	4519.944	1	31.83099	6865.088	4105.366	3.493072	1018.592	32	0.2185226	6.356606	0.2146789	2	37.91517	-79.83977	880.1485	0.03880484	-0.11358	119166.5	119166.5	0.2099438	284.26	79.11667	283.3146	949.4	45.19944	295.994	
2001	4	2	1	3	4	523.5456	4	1	1927	1929	2012	2	2	5	2	21	1	1	1	1	74	0.4631208	523.5456	24594.84	1	18.8349	33648.66	13415.8	20.54319	640.3868	34	0.6337693	22.24889	0.1050215	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.2099438	282.4335	68.02083	283.6804	816.25	245.9484	612.1315	
2001	4	2	1	3	5	134.9847	5	1	1938	1942	2012	2	1	6	4	23	1	1	2	1	63	0.1336771	134.9847	7099.157	1	18.8349	33648.66	13415.8	20.54319	640.3868	34	0.6337693	22.24889	0.03031383	3	38.31877	-79.2409	952.3546	0.006178378	0.287183	106064	106064	0.2099438	282.4335	68.02083	283.6804	816.25	70.99157	91.71448	
2001	5	2	2	2	6	32.30186	6	2	1929	1930	2012	2	1	7	1	28	1	1	3	1	72	0.0406214	32.30186	1838.072	1	22.10485	28528.05	10510.82	19.68472	707.3553	32	0.6306084	20.92988	0.01065314	4	38.31543	-79.22434	837.3021	0.01256754	0.06980967	105240.2	105240.2	0.2099438	282.235	66.88167	283.8796	802.58	18.38072	7.718136	
2001	6	2	2	3	7	14.9012	7	2	1918	1919	2012	2	1	6	1	48	1	1	3	1	83	0.07894503	14.9012	2480.208	1	31.83099	5809.409	2862.942	9.112744	604.7888	19	0.1849192	9.971471	0.03609428	4	38.31529	-79.22547	843.7128	0.01308778	0.1314863	105698.6	105698.6	0.2099438	282.2472	66.88167	283.8796	802.58	24.80208	92.0723	
