Note: [none]
Total # of Iterations:	1e+05	
Sample size:	110	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-670.5155	16	1378.881	1373.031	1.012851	0.4344194	
Model:	overall.model
PDF:	dnorm
Support interval range:	1.92

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
aa	0.7436959	0	1	N/A	0	1	1	
ab	588.97	0	1000	N/A	0	1000	1000	
gmax	7738.833	6964.95	8744.881	N/A	0	10000	4675.325	
ca	746.2563	671.6307	811.3312	N/A	0	2000	53.29684	
cb	3.896274	3.233907	4.693157	N/A	0	1000	4.851804	
cc	1.744914	1.500626	1.975118	N/A	0	5	0.2251452	
cd	0.008072605	0.007991879	0.008172444	N/A	0	5	0.0001239254	
ce	2.475269e-321	2.475269e-321	4.75506e-316	N/A	0	1000	9.335864e-223	
cf	1315.02	1315.02	1356.118	N/A	-100	2000	933.3333	
cg	-190.1537	-193.8369	-188.2471	N/A	-1000	1000	1.130281	
ta1	314.6904	314.6904	314.6904	N/A	250	325	0.7064498	
tb1	14.53533	14.24463	14.82604	N/A	0	500	0.2801182	
pa1	1227.77	1047.327	1327.77	N/A	100	5000	647.9339	
pb1	500.2839	355.2016	1403.263	N/A	0	10000	2539.683	
pc1	0.008935963	0	1	N/A	0	1	1	
sd	108.334	95.3459	122.6006	N/A	0.1	1000	9.318845	

Non-varying parameters:
Label	Value
SIZE	BA.tree.cm2	
BA.PLOT	BA.m2ha.plot.live	
RS	RelBA	
TEMP	Tavg	
PRECIP	Precip.PRISM.sum	
FLOW	flow	
x	BAI	
mean	predicted	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
3	0.95	20	100

Variance - Covariance Matrix:
[could not be calculated - Hessian matrix is singular]

Source data
Year	PlotID	Site	Trans	Plot	TreeID	BAI	CoreID	Pith	Pith.Yr	Inner	Outer	Bark	Use	Notes	Pith.offset	Tree	Spp	Genus	Canopy	Live	Age	BA.m2ha	BAI.filled	BA.tree	Stems	Density.Ha	BAI.filled.plot	BA.plot	BA.m2ha.plot	Density.ha.plot	Stems.plot	BAI.m2ha.plot	BA.m2ha.plot.live	RelBA	Site.Trans	Latitude	Longitude	elev	flow	TPI	sol	sol.lag	Anomaly	Tavg	Precip.PRISM	Tavg.PRISM	Precip.PRISM.sum	BA.tree.cm2	predicted	
2002	2	1	2	1	2	61.1771	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	63	0.1642959	61.1771	5161.669	1	31.83099	10448.44	6590.065	16.57583	827.6057	26	0.3325841	18.25242	0.08026495	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4989653	284.0913	93.8975	283.4463	1126.77	51.61669	144.2038	
2002	3	2	3	2	3	220.3259	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	193	2.663504	220.3259	83679.06	1	31.83099	17569.03	11143.46	31.24099	859.4367	27	0.5592394	33.78093	0.4457124	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4989653	283.9742	84.97833	282.6213	1019.74	836.7906	268.1352	
2002	3	2	3	2	4	72.93836	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	33	0.143185	72.93836	4498.429	1	31.83099	17569.03	11143.46	31.24099	859.4367	27	0.5592394	33.78093	0.02396067	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4989653	283.9742	84.97833	282.6213	1019.74	44.98429	51.85445	
2002	4	3	1	2	5	2.638938	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	48	0.1681726	2.638938	5283.463	1	31.83099	12515.2	8608.16	20.81272	1018.592	32	0.3983712	25.94806	0.06243655	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4989653	282.6935	89.20333	284.0775	1070.44	52.83463	110.5138	
2003	1	1	1	4	1	39.93844	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	21	0.06442621	39.93844	2024.072	1	31.83099	13998.6	9981.62	20.39798	732.1127	23	0.4455894	26.87903	0.02352743	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.4256938	282.1888	134.0475	282.5288	1608.57	20.24072	76.87482	
2003	2	1	2	1	2	115.4774	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	64	0.1679716	115.4774	5277.147	1	31.83099	12864.3	6724.097	16.94085	827.6057	26	0.4094835	18.6619	0.08158738	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.4256938	283.1835	134.0475	282.5288	1608.57	52.77147	96.55096	
2003	3	2	3	2	3	10.25479	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	194	2.663831	10.25479	83689.31	1	31.83099	19865.13	11367.39	31.83058	859.4367	27	0.6323267	34.41325	0.4347861	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.4256938	283	122.42	281.8154	1469.04	836.8931	208.8433	
2003	3	2	3	2	4	21.99178	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	34	0.143885	21.99178	4520.421	1	31.83099	19865.13	11367.39	31.83058	859.4367	27	0.6323267	34.41325	0.02348467	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.4256938	283	122.42	281.8154	1469.04	45.20421	40.23449	
2003	4	3	1	2	5	2.639566	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	49	0.1682566	2.639566	5286.103	1	31.83099	11285.51	8751.722	21.1054	1018.592	32	0.3592289	26.30729	0.06165505	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.4256938	281.7035	123.265	283.3138	1479.18	52.86103	87.77127	
2004	1	1	1	4	1	58.8923	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	22	0.06630075	58.8923	2082.964	1	31.83099	17973.64	10157.52	20.85519	732.1127	23	0.5721188	27.45115	0.02337291	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.1238402	282.6991	102.8092	282.9429	1233.71	20.82964	111.0357	
2004	2	1	2	1	2	22.44833	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	65	0.1686861	22.44833	5299.595	1	31.83099	15271.66	6882.008	17.38188	827.6057	26	0.486112	19.14801	0.08021757	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.1238402	283.7296	102.8092	282.9429	1233.71	52.99595	139.5758	
2004	3	2	3	2	3	328.4849	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	195	2.674287	328.4849	84017.8	1	31.83099	17665.98	11568.95	32.34893	859.4367	27	0.5623254	34.97558	0.4296509	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.1238402	283.5804	84.1675	282.3792	1010.01	840.178	221.7357	
2004	3	2	3	2	4	60.12435	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	35	0.1457988	60.12435	4580.546	1	31.83099	17665.98	11568.95	32.34893	859.4367	27	0.5623254	34.97558	0.02342403	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.1238402	283.5804	84.1675	282.3792	1010.01	45.80546	41.87524	
2004	4	3	1	2	5	18.49456	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	50	0.1688453	18.49456	5304.597	1	31.83099	13908.87	8920.995	21.47993	1018.592	32	0.442733	26.75002	0.06067713	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.1238402	282.296	102.7592	283.9092	1233.11	53.04597	108.9894	
2005	1	1	1	4	1	321.36	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	23	0.07652964	321.36	2404.324	1	31.83099	18565.02	10339.01	21.3302	732.1127	23	0.590943	28.04209	0.02614923	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.1393449	282.688	87.86167	283.1775	1054.34	24.04324	104.63	
2005	2	1	2	1	2	398.1416	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	66	0.181359	398.1416	5697.737	1	31.83099	19918.95	7086.196	17.9702	827.6057	26	0.63404	19.78205	0.08312583	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.1393449	283.7215	87.86167	283.1775	1054.34	56.97737	132.0211	
2005	3	2	3	2	3	25.68998	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	196	2.675104	25.68998	84043.49	1	31.83099	16602.85	11759.49	32.8322	859.4367	27	0.5284853	35.50406	0.4237581	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.1393449	283.5881	78.02417	282.27	936.29	840.4349	195.3773	
2005	3	2	3	2	4	43.17687	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	36	0.1471731	43.17687	4623.722	1	31.83099	16602.85	11759.49	32.8322	859.4367	27	0.5284853	35.50406	0.02331341	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.1393449	283.5881	78.02417	282.27	936.29	46.23722	36.41043	
2005	4	3	1	2	5	58.32618	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	51	0.1707019	58.32618	5362.923	1	31.83099	13644.67	9087.106	21.84438	1018.592	32	0.4343233	27.18434	0.0604467	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.1393449	282.3022	79.93667	283.8875	959.24	53.62923	94.43639	
2006	1	1	1	4	1	218.7696	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	24	0.08349308	218.7696	2623.094	1	31.83099	17915.4	10513.67	21.78348	732.1127	23	0.570265	28.61236	0.02774835	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4871239	283.0976	101.5675	283.7583	1218.81	26.23094	118.3042	
2006	2	1	2	1	2	309.0412	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	67	0.1911957	309.0412	6006.778	1	31.83099	20537.94	7296.379	18.57761	827.6057	26	0.653743	20.43579	0.08464245	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4871239	284.1205	101.5675	283.7583	1218.81	60.06778	148.9524	
2006	3	2	3	2	3	71.95284	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	197	2.677395	71.95284	84115.44	1	31.83099	18295.77	11966.56	33.36811	859.4367	27	0.5823725	36.08644	0.4171909	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4871239	283.9877	94.4125	282.7404	1132.95	841.1544	226.7981	
2006	3	2	3	2	4	62.01504	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	37	0.149147	62.01504	4685.737	1	31.83099	18295.77	11966.56	33.36811	859.4367	27	0.5823725	36.08644	0.02324005	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4871239	283.9877	94.4125	282.7404	1132.95	46.85737	41.72343	
2006	4	3	1	2	5	37.275	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	52	0.1718883	37.275	5400.198	1	31.83099	13256.35	9248.812	22.19482	1018.592	32	0.4219629	27.60631	0.06003279	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4871239	282.7025	91.2	284.1358	1094.4	54.00198	111.8083	
2007	1	1	1	4	1	211.95	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	25	0.09023944	211.95	2835.044	1	31.83099	19911.59	10707.97	22.29928	732.1127	23	0.6338057	29.24616	0.02902168	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.4401975	282.9973	93.84583	283.7379	1126.15	28.35044	114.3119	
2007	2	1	2	1	2	188.0348	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	68	0.1971809	188.0348	6194.813	1	31.83099	19689.18	7497.878	19.15738	827.6057	26	0.6267261	21.06252	0.08451305	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.4401975	284.0419	93.84583	283.7379	1126.15	61.94813	144.2653	
2007	3	2	3	2	3	416.9029	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	198	2.690665	416.9029	84532.35	1	31.83099	16420.42	12154.49	33.84308	859.4367	27	0.5226781	36.60911	0.4139596	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4401975	283.9184	84.86583	282.8125	1018.39	845.3235	200.5505	
2007	3	2	3	2	4	58.6522	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	38	0.1510139	58.6522	4744.39	1	31.83099	16420.42	12154.49	33.84308	859.4367	27	0.5226781	36.60911	0.02323354	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.4401975	283.9184	84.86583	282.8125	1018.39	47.4439	36.06502	
2007	4	3	1	2	5	44.08935	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	53	0.1732917	44.08935	5444.288	1	31.83099	14804.17	9425.474	22.59286	1018.592	32	0.4712314	28.07754	0.05947059	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.4401975	282.6349	76.13667	284.3446	913.64	54.44288	94.07969	
2008	1	1	1	4	1	136.2399	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	26	0.09457596	136.2399	2971.284	1	31.83099	17578.9	10878.62	22.73978	732.1127	23	0.5595537	29.80572	0.02952094	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.2126073	282.3845	84.37333	282.8988	1012.48	29.71284	96.99387	
2008	2	1	2	1	2	221.1958	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	69	0.2042215	221.1958	6416.008	1	31.83099	18605.15	7688.341	19.70202	827.6057	26	0.5922204	21.65474	0.08473893	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.2126073	283.4015	84.37333	282.8988	1012.48	64.16008	122.2867	
2008	3	2	3	2	3	257.8619	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	199	2.698872	257.8619	84790.21	1	31.83099	13313.29	12310.95	34.21791	859.4367	27	0.4237753	37.03289	0.4109556	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.2126073	283.2486	83.055	282.3067	996.66	847.9021	171.6469	
2008	3	2	3	2	4	17.53794	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	39	0.1515722	17.53794	4761.928	1	31.83099	13313.29	12310.95	34.21791	859.4367	27	0.4237753	37.03289	0.0230798	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.2126073	283.2486	83.055	282.3067	996.66	47.61928	30.36332	
2008	4	3	1	2	5	20.09716	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	54	0.1739314	20.09716	5464.385	1	31.83099	12001.94	9573.593	22.90005	1018.592	32	0.3820335	28.45957	0.05913763	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.2126073	281.9431	76.79583	283.5417	921.55	54.64385	85.40099	
2009	1	1	1	4	1	96.53989	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	27	0.09764882	96.53989	3067.824	1	31.83099	15106.64	11024.22	23.10055	732.1127	23	0.4808594	30.28658	0.02987694	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.3250022	282.2953	113.0683	282.7754	1356.82	30.67824	101.5386	
2009	2	1	2	1	2	177.8776	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	70	0.2098834	177.8776	6593.886	1	31.83099	16996.76	7862.526	20.19485	827.6057	26	0.5410238	22.19576	0.08488563	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.3250022	283.2941	113.0683	282.7754	1356.82	65.93886	127.6874	
2009	3	2	3	2	3	289.2716	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	200	2.70808	289.2716	85079.48	1	31.83099	14731.45	12481.21	34.63663	859.4367	27	0.4689168	37.50181	0.4071578	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.3250022	283.1166	90.71833	281.7625	1088.62	850.7948	172.153	
2009	3	2	3	2	4	10.0355	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	40	0.1518916	10.0355	4771.963	1	31.83099	14731.45	12481.21	34.63663	859.4367	27	0.4689168	37.50181	0.02283679	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.3250022	283.1166	90.71833	281.7625	1088.62	47.71963	29.98336	
2009	4	3	1	2	5	59.15556	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	55	0.1758143	59.15556	5523.541	1	31.83099	9890.543	9700.077	23.13838	1018.592	32	0.3148258	28.7744	0.05936928	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.3250022	281.8068	108.55	283.5188	1302.6	55.23541	99.74083	
2010	1	1	1	4	1	136.1401	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	28	0.1019822	136.1401	3203.964	1	31.83099	13761.57	11156.05	23.41748	732.1127	23	0.4380443	30.72462	0.03066413	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	-0.03439172	282.4985	81.76333	282.9446	981.16	32.03964	95.98572	
2010	2	1	2	1	2	169.8121	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	71	0.2152885	169.8121	6763.698	1	31.83099	14000.34	8006.55	20.59168	827.6057	26	0.4456446	22.64141	0.08472041	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	-0.03439172	283.5257	81.76333	282.9446	981.16	67.63698	121.0027	
2010	3	2	3	2	3	585.2086	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	201	2.726707	585.2086	85664.69	1	31.83099	14681.68	12650.58	35.05252	859.4367	27	0.4673325	37.96914	0.4048058	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.03439172	283.3569	72.40667	282.1875	868.88	856.6469	137.9999	
2010	3	2	3	2	4	5.021522	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	41	0.1520514	5.021522	4776.985	1	31.83099	14681.68	12650.58	35.05252	859.4367	27	0.4673325	37.96914	0.02257349	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	-0.03439172	283.3569	72.40667	282.1875	868.88	47.76985	23.50937	
2010	4	3	1	2	5	101.5343	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	56	0.1790461	101.5343	5625.075	1	31.83099	11000.87	9837.143	23.41038	1018.592	32	0.3501686	29.12457	0.05994391	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	-0.03439172	282.1136	78.93917	283.6133	947.27	56.25075	90.47291	
2011	1	1	1	4	1	122.0596	1	2	1982	1983	2012	1	2	4	1	10	1	1	2	1	29	0.1058673	122.0596	3326.023	1	31.83099	14559.22	11295.52	23.75875	732.1127	23	0.4634345	31.18806	0.03135789	1	37.91874	-79.84931	1146.939	0.01342732	0.1730398	127071	127071	0.590676	283.1589	93.4925	283.6442	1121.91	33.26023	117.1531	
2011	2	1	2	1	2	62.53623	2	1	1939	1940	2012	1	2	3	1	33	1	1	2	1	72	0.217279	62.53623	6826.234	1	31.83099	13827.15	8148.647	20.98237	827.6057	26	0.4401318	23.08154	0.08303431	2	37.91899	-79.84276	994.1304	0.03211271	0.02124307	119858.1	119858.1	0.590676	284.1974	93.4925	283.6442	1121.91	68.26234	146.883	
2011	3	2	3	2	3	166.0872	3	1	1809	1815	2012	1	2	2	6	2	1	1	1	1	202	2.731994	166.0872	85830.77	1	31.83099	13051.19	12803.25	35.41527	859.4367	27	0.4154322	38.38457	0.4009718	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.590676	284.0653	98.33333	282.9029	1180	858.3077	188.4916	
2011	3	2	3	2	4	7.536995	4	2	1969	1970	2012	1	1	5	1	6	1	1	2	1	42	0.1522913	7.536995	4784.522	1	31.83099	13051.19	12803.25	35.41527	859.4367	27	0.4154322	38.38457	0.02235164	3	38.57435	-79.15297	834.3569	0.09192425	-0.1018449	103197	103197	0.590676	284.0653	98.33333	282.9029	1180	47.84522	31.77596	
2011	4	3	1	2	5	59.97803	5	2	1954	1955	2012	1	2	1	1	22	1	1	3	1	57	0.1809552	59.97803	5685.053	1	31.83099	12012.96	9983.808	23.71294	1018.592	32	0.3823843	29.50695	0.05989719	4	37.71701	-80.1116	885.8552	0.0074163	0.2365007	99339.93	99339.93	0.590676	282.8182	94.7875	284.4925	1137.45	56.85053	115.966	

Likelihood History
Iteration	Temperature	Likelihood
0	3	-673.8213	
0.8125	3	-673.7884	
0.875	3	-673.7842	
1000	3	-673.7842	
2000	2.85	-673.7842	
3000	2.85	-673.7842	
4000	2.7075	-673.7842	
5000	2.7075	-673.7842	
6000	2.572125	-673.7842	
7000	2.572125	-673.7842	
8000	2.443519	-673.7842	
9000	2.443519	-673.7842	
10000	2.321343	-673.7842	
11000	2.321343	-673.7842	
12000	2.205276	-673.7842	
13000	2.205276	-673.7842	
14000	2.095012	-673.7842	
15000	2.095012	-673.7842	
16000	1.990261	-673.7842	
17000	1.990261	-673.7842	
18000	1.890748	-673.7842	
19000	1.890748	-673.7842	
20000	1.796211	-673.7842	
21000	1.796211	-673.7842	
22000	1.7064	-673.7842	
23000	1.7064	-673.7842	
24000	1.62108	-673.7842	
25000	1.62108	-673.7842	
26000	1.540026	-673.7842	
27000	1.540026	-673.7842	
28000	1.463025	-673.7842	
29000	1.463025	-673.7842	
30000	1.389874	-673.7842	
31000	1.389874	-673.7842	
32000	1.32038	-673.7842	
33000	1.32038	-673.7842	
34000	1.254361	-673.7842	
35000	1.254361	-673.7842	
36000	1.191643	-673.7842	
37000	1.191643	-673.7842	
38000	1.132061	-673.7842	
39000	1.132061	-673.7842	
40000	1.075458	-673.7842	
41000	1.075458	-673.7842	
42000	1.021685	-673.7842	
43000	1.021685	-673.7842	
44000	0.9706006	-673.7842	
45000	0.9706006	-673.7842	
46000	0.9220706	-673.7842	
47000	0.9220706	-673.7842	
48000	0.8759671	-673.7842	
49000	0.8759671	-673.7842	
50000	0.8321687	-673.7842	
50740.88	0.8321687	-673.2887	
50742.12	0.8321687	-673.0599	
50744.94	0.8321687	-672.9973	
50745.44	0.8321687	-672.897	
51000	0.8321687	-672.897	
52000	0.7905603	-672.897	
53000	0.7905603	-672.897	
54000	0.7510323	-672.897	
55000	0.7510323	-672.897	
56000	0.7134807	-672.897	
57000	0.7134807	-672.897	
58000	0.6778066	-672.897	
59000	0.6778066	-672.897	
60000	0.6439163	-672.897	
61000	0.6439163	-672.897	
62000	0.6117205	-672.897	
63000	0.6117205	-672.897	
64000	0.5811345	-672.897	
65000	0.5811345	-672.897	
66000	0.5520777	-672.897	
67000	0.5520777	-672.897	
68000	0.5244738	-672.897	
69000	0.5244738	-672.897	
70000	0.4982502	-672.897	
71000	0.4982502	-672.897	
72000	0.4733376	-672.897	
73000	0.4733376	-672.897	
74000	0.4496708	-672.897	
75000	0.4496708	-672.897	
76000	0.4271872	-672.897	
77000	0.4271872	-672.897	
78000	0.4058279	-672.897	
79000	0.4058279	-672.897	
80000	0.3855365	-672.897	
81000	0.3855365	-672.897	
82000	0.3662596	-672.897	
82850.38	0.3662596	-672.8084	
82850.75	0.3662596	-672.8043	
82877.56	0.3662596	-672.682	
83000	0.3662596	-672.682	
83803.88	0.3662596	-672.5825	
83804	0.3662596	-672.5277	
83804.06	0.3662596	-672.5276	
83810.06	0.3662596	-672.5162	
84000	0.3479467	-672.5162	
84041	0.3479467	-672.4871	
84041.06	0.3479467	-672.4813	
84055.38	0.3479467	-672.3218	
85000	0.3479467	-672.3218	
86000	0.3305493	-672.3218	
87000	0.3305493	-672.3218	
87319.56	0.3305493	-672.2738	
88000	0.3140219	-672.2738	
88170	0.3140219	-672.2703	
88170.06	0.3140219	-672.1228	
88171.38	0.3140219	-672.0768	
88171.44	0.3140219	-672.0721	
88171.5	0.3140219	-671.9929	
88171.69	0.3140219	-671.9662	
88171.75	0.3140219	-671.8925	
88172.06	0.3140219	-671.8867	
88177.81	0.3140219	-671.8754	
88178.06	0.3140219	-671.8581	
88178.31	0.3140219	-671.8581	
88392.12	0.3140219	-671.8191	
88392.44	0.3140219	-671.7898	
88392.5	0.3140219	-671.7455	
88392.69	0.3140219	-671.6925	
88401.75	0.3140219	-671.6568	
88402	0.3140219	-671.6563	
88402.44	0.3140219	-671.6033	
88494.81	0.3140219	-671.5506	
88516.12	0.3140219	-671.5167	
88516.31	0.3140219	-671.5167	
88516.5	0.3140219	-671.5093	
88560	0.3140219	-671.429	
88560.5	0.3140219	-671.4289	
88560.81	0.3140219	-671.3973	
88562.38	0.3140219	-671.2015	
88562.69	0.3140219	-671.1199	
88563.06	0.3140219	-671.1037	
88567.44	0.3140219	-671.0983	
89000	0.3140219	-671.0983	
89689.38	0.3140219	-670.9705	
89708.31	0.3140219	-670.9439	
89711.44	0.3140219	-670.7777	
89711.69	0.3140219	-670.7536	
89711.81	0.3140219	-670.741	
89712.44	0.3140219	-670.7395	
89712.75	0.3140219	-670.7316	
89713.06	0.3140219	-670.7295	
89713.12	0.3140219	-670.7292	
89714.5	0.3140219	-670.7016	
89717.5	0.3140219	-670.6954	
89717.88	0.3140219	-670.6095	
89718	0.3140219	-670.5746	
89720.12	0.3140219	-670.5155	
90000	0.2983208	-670.5155	
91000	0.2983208	-670.5155	
92000	0.2834047	-670.5155	
93000	0.2834047	-670.5155	
94000	0.2692345	-670.5155	
95000	0.2692345	-670.5155	
96000	0.2557728	-670.5155	
97000	0.2557728	-670.5155	
98000	0.2429841	-670.5155	
99000	0.2429841	-670.5155	
1e+05	0.2308349	-670.5155	
